QuestaSim-64 qrun 2024.1 Utility 2024.02 Feb  1 2024
Start time: 11:03:36 on Feb 10,2025
qrun sdram_top.sv -gui 
-- Skipping 'vlog sdram_top.sv -work ./work...'
-- Skipping vopt
# Reading pref.tcl
# //  Questa Sim-64
# //  Version 2024.1 win64 Feb  1 2024
# //
# // Unpublished work. Copyright 2024 Siemens
# //
# // This material contains trade secrets or otherwise confidential information
# // owned by Siemens Industry Software Inc. or its affiliates (collectively,
# // "SISW"), or its licensors. Access to and use of this information is strictly
# // limited as set forth in the Customer's applicable agreements with SISW.
# //
# // This material may not be copied, distributed, or otherwise disclosed outside
# // of the Customer's facilities without the express written permission of SISW,
# // and may not be used in any way not expressly authorized by SISW.
# //
# vsim -lib ./work -wlf vsim.wlf -gui -statslog qrun.out/stats_log qrun_opt_1 -appendlog -l qrun.log -csession=incr -csessionid=3 
# Start time: 11:03:49 on Feb 10,2025
# Loading sv_std.std
# Loading work.axi_interface(fast)
# Loading work.sdr_intf(fast)
# Loading mtiUvm.uvm_pkg(fast)
# Loading work.sdram_top_sv_unit(fast)
# Loading mtiUvm.questa_uvm_pkg(fast)
# Loading work.top_tb(fast)
# Loading C:/questasim64_2024.1/uvm-1.1d\win64\uvm_dpi.dll
add wave -position insertpoint  \
# UVM_INFO axi_m_driver.sv(57) @ 2725: uvm_test_top.envr.agnt.drv [uvm_test_top.envr.agnt.drv] exiting master driver run phase forever loop
# UVM_INFO axi_m_driver.sv(53) @ 2725: uvm_test_top.envr.agnt.drv [uvm_test_top.envr.agnt.drv] entering master driver run phase forever loop
#                 2731ns : Activate Command
#                 2731ns : Activate Command
#                 2751ns : Write Command
#                 2751ns :write: Bank=0x0, Row=0x000, Column=0x060, Data=0x5
#                 2771ns :write: Bank=0x0, Row=0x000, Column=0x061, Data=0xe
#                 2791ns :write: Bank=0x0, Row=0x000, Column=0x062, Data=0xb
#                 2811ns :write: Bank=0x0, Row=0x000, Column=0x063, Data=0xa
# UVM_INFO sdram_cntrl_driver.sv(49) @ 2861: uvm_test_top.envr.s_agnt.sdram_drv [uvm_test_top.envr.s_agnt.sdram_drv] Received transaction: ---------------------------------------------
# Name          Type          Size  Value      
# ---------------------------------------------
# txn           axi_m_txn     -     @1142      
#   aw_addr     integral      32    'h18       
#   wdata       integral      16    'habe5     
#   ar_addr     integral      32    'h0xxxxxxxx
#   rdata       integral      16    'h0xxxx    
#   type_trans  axi_txn_enum  32    WRITE_v    
#   cycles      integral      32    'h0        
#   sel         integral      1     'h0        
# ---------------------------------------------
# 
# UVM_INFO sdram_cntrl_monitor.sv(57) @ 2861: uvm_test_top.envr.s_agnt.mon [] ------------------------------------------------------------------------------------------------------------------
# UVM_INFO sdram_cntrl_monitor.sv(58) @ 2861: uvm_test_top.envr.s_agnt.mon [] Read captured in sdram_monitor : ADDR = 18 , Data = abe5 
# UVM_INFO axi_m_driver.sv(112) @ 3025: uvm_test_top.envr.agnt.drv [uvm_test_top.envr.agnt.drv] In master read adress channel
# UVM_INFO sdram_cntrl_driver.sv(40) @ 3025: uvm_test_top.envr.s_agnt.sdram_drv [uvm_test_top.envr.s_agnt.sdram_drv] SDRAM_Driver_packet inside write implementation
# UVM_INFO sdram_cntrl_driver.sv(55) @ 3025: uvm_test_top.envr.s_agnt.sdram_drv [uvm_test_top.envr.s_agnt.sdram_drv] inside read transaction of sdram _ controller driver 
# siva arvalid recieved
#  entered loop in driver 
#                 3091ns : Activate Command
#                 3091ns : Activate Command
#                 3111ns : Read Command
#                 3156ns : read: Bank=0x0, Row=0x000, Column=0x060, Data=0x5
# temp value is 5
#                 3176ns : read: Bank=0x0, Row=0x000, Column=0x061, Data=0xe
# temp value is e
#                 3196ns : read: Bank=0x0, Row=0x000, Column=0x062, Data=0xb
# temp value is b
#                 3216ns : read: Bank=0x0, Row=0x000, Column=0x063, Data=0xa
# temp value is a
# recieved data in axi_slave driver is abe5
# read task inside sdram control driver : abe5 
# UVM_INFO sdram_cntrl_driver.sv(62) @ 3221: uvm_test_top.envr.s_agnt.sdram_drv [uvm_test_top.envr.s_agnt.sdram_drv] Received transaction: ---------------------------------------------
# Name          Type          Size  Value      
# ---------------------------------------------
# axi_m_txn     axi_m_txn     -     @1158      
#   aw_addr     integral      32    'h0xxxxxxxx
#   wdata       integral      16    'h0xxxx    
#   ar_addr     integral      32    'h0xxxxxxxx
#   rdata       integral      16    'habe5     
#   type_trans  axi_txn_enum  32    READ_v     
#   cycles      integral      32    'h0        
#   sel         integral      1     'h0        
# ---------------------------------------------
# 
# siva rvalid recieved
# UVM_INFO axi_m_monitor.sv(65) @ 3221: uvm_test_top.envr.agnt.mon [] -------------------------------------------------------------------------------------------
# UVM_INFO axi_m_monitor.sv(66) @ 3221: uvm_test_top.envr.agnt.mon [uvm_test_top.envr.agnt.mon] Read captured: Addr = 18, Data = abe5 (Match)
# UVM_INFO axi_m_driver.sv(57) @ 3225: uvm_test_top.envr.agnt.drv [uvm_test_top.envr.agnt.drv] exiting master driver run phase forever loop
# UVM_INFO axi_m_driver.sv(53) @ 3225: uvm_test_top.envr.agnt.drv [uvm_test_top.envr.agnt.drv] entering master driver run phase forever loop
# exited loop
# entered loop
# UVM_INFO axi_m_driver.sv(81) @ 3725: uvm_test_top.envr.agnt.drv [uvm_test_top.envr.agnt.drv] entering master write adress channel is 20
# UVM_INFO axi_s_driver_1.sv(56) @ 3735: uvm_test_top.envr.sl_agnt.s_drv [uvm_test_top.envr.sl_agnt.s_drv] inside write after init_done is 1 
# UVM_INFO axi_m_driver.sv(140) @ 3755: uvm_test_top.envr.agnt.drv [uvm_test_top.envr.agnt.drv] entering master write data channel
# UVM_INFO axi_m_driver.sv(148) @ 3755: uvm_test_top.envr.agnt.drv [uvm_test_top.envr.agnt.drv] waiting for wready : 0  to_ctr :  0
# UVM_INFO axi_m_monitor.sv(41) @ 3755: uvm_test_top.envr.agnt.mon [] -------------------------------------------------------------------------------------------
# UVM_INFO axi_m_monitor.sv(42) @ 3755: uvm_test_top.envr.agnt.mon [uvm_test_top.envr.agnt.mon] Write captured: Addr = 20, Data = abed
# UVM_INFO sdram_cntrl_driver.sv(40) @ 3755: uvm_test_top.envr.s_agnt.sdram_drv [uvm_test_top.envr.s_agnt.sdram_drv] SDRAM_Driver_packet inside write implementation
# UVM_INFO scb.sv(171) @ 3755: uvm_test_top.envr.scb [scoreboard] ---------------- POPPED DATA ----------------
# AXI Write Addr  : 20
# AXI Read Addr   : 20
# AXI Write Data  : abed
# AXI Read Data   : abed
# SDRAM Read Addr : 20
# SDRAM Write Addr: 20
# SDRAM Write Data: abed
# SDRAM Read Data : abed
# UVM_INFO scb.sv(180) @ 3755: uvm_test_top.envr.scb [scoreboard] --------------------------------------------
# UVM_INFO scb.sv(184) @ 3755: uvm_test_top.envr.scb [scoreboard] Write Address Match!
# UVM_INFO scb.sv(186) @ 3755: uvm_test_top.envr.scb [scoreboard] Read Address Match!
# UVM_INFO scb.sv(188) @ 3755: uvm_test_top.envr.scb [scoreboard] Write Data Match!
# UVM_INFO scb.sv(191) @ 3755: uvm_test_top.envr.scb [scoreboard] ------------------------- DATA           4 MATCHED SUCCESSFULLY!!! ------------------------------
# UVM_INFO sdram_cntrl_monitor.sv(40) @ 3761: uvm_test_top.envr.s_agnt.mon [] -----------------------------------------------------------------------------------------------------------------
# UVM_INFO sdram_cntrl_monitor.sv(41) @ 3761: uvm_test_top.envr.s_agnt.mon [] write captured in sdram_monitor : ADDR = 20 , Data = abe5 
# UVM_INFO axi_m_driver.sv(148) @ 3765: uvm_test_top.envr.agnt.drv [uvm_test_top.envr.agnt.drv] waiting for wready : 0  to_ctr :  1
# UVM_INFO axi_m_driver.sv(157) @ 3775: uvm_test_top.envr.agnt.drv [uvm_test_top.envr.agnt.drv] data sent from master is : abed
# UVM_INFO axi_m_driver.sv(169) @ 3785: uvm_test_top.envr.agnt.drv [uvm_test_top.envr.agnt.drv] entering master write response channel 
# UVM_INFO axi_m_driver.sv(57) @ 3805: uvm_test_top.envr.agnt.drv [uvm_test_top.envr.agnt.drv] exiting master driver run phase forever loop
# UVM_INFO axi_m_driver.sv(53) @ 3805: uvm_test_top.envr.agnt.drv [uvm_test_top.envr.agnt.drv] entering master driver run phase forever loop
#                 3811ns : Activate Command
#                 3811ns : Activate Command
#                 3831ns : Write Command
#                 3831ns :write: Bank=0x0, Row=0x000, Column=0x080, Data=0xd
#                 3851ns :write: Bank=0x0, Row=0x000, Column=0x081, Data=0xe
#                 3871ns :write: Bank=0x0, Row=0x000, Column=0x082, Data=0xb
#                 3891ns :write: Bank=0x0, Row=0x000, Column=0x083, Data=0xa
# UVM_INFO sdram_cntrl_driver.sv(49) @ 3941: uvm_test_top.envr.s_agnt.sdram_drv [uvm_test_top.envr.s_agnt.sdram_drv] Received transaction: ---------------------------------------------
# Name          Type          Size  Value      
# ---------------------------------------------
# txn           axi_m_txn     -     @1166      
#   aw_addr     integral      32    'h20       
#   wdata       integral      16    'habed     
#   ar_addr     integral      32    'h0xxxxxxxx
#   rdata       integral      16    'h0xxxx    
#   type_trans  axi_txn_enum  32    WRITE_v    
#   cycles      integral      32    'h0        
#   sel         integral      1     'h0        
# ---------------------------------------------
# 
# UVM_INFO sdram_cntrl_monitor.sv(57) @ 3941: uvm_test_top.envr.s_agnt.mon [] ------------------------------------------------------------------------------------------------------------------
# UVM_INFO sdram_cntrl_monitor.sv(58) @ 3941: uvm_test_top.envr.s_agnt.mon [] Read captured in sdram_monitor : ADDR = 20 , Data = abed 
# UVM_INFO axi_m_driver.sv(112) @ 4105: uvm_test_top.envr.agnt.drv [uvm_test_top.envr.agnt.drv] In master read adress channel
# UVM_INFO sdram_cntrl_driver.sv(40) @ 4105: uvm_test_top.envr.s_agnt.sdram_drv [uvm_test_top.envr.s_agnt.sdram_drv] SDRAM_Driver_packet inside write implementation
# UVM_INFO sdram_cntrl_driver.sv(55) @ 4105: uvm_test_top.envr.s_agnt.sdram_drv [uvm_test_top.envr.s_agnt.sdram_drv] inside read transaction of sdram _ controller driver 
# siva arvalid recieved
#  entered loop in driver 
#                 4171ns : Activate Command
#                 4171ns : Activate Command
#                 4191ns : Read Command
#                 4236ns : read: Bank=0x0, Row=0x000, Column=0x080, Data=0xd
# temp value is d
#                 4256ns : read: Bank=0x0, Row=0x000, Column=0x081, Data=0xe
# temp value is e
#                 4276ns : read: Bank=0x0, Row=0x000, Column=0x082, Data=0xb
# temp value is b
#                 4296ns : read: Bank=0x0, Row=0x000, Column=0x083, Data=0xa
# temp value is a
# recieved data in axi_slave driver is abed
# read task inside sdram control driver : abed 
# UVM_INFO sdram_cntrl_driver.sv(62) @ 4301: uvm_test_top.envr.s_agnt.sdram_drv [uvm_test_top.envr.s_agnt.sdram_drv] Received transaction: ---------------------------------------------
# Name          Type          Size  Value      
# ---------------------------------------------
# axi_m_txn     axi_m_txn     -     @1182      
#   aw_addr     integral      32    'h0xxxxxxxx
#   wdata       integral      16    'h0xxxx    
#   ar_addr     integral      32    'h0xxxxxxxx
#   rdata       integral      16    'habed     
#   type_trans  axi_txn_enum  32    READ_v     
#   cycles      integral      32    'h0        
#   sel         integral      1     'h0        
# ---------------------------------------------
# 
# siva rvalid recieved
# UVM_INFO axi_m_monitor.sv(65) @ 4301: uvm_test_top.envr.agnt.mon [] -------------------------------------------------------------------------------------------
# UVM_INFO axi_m_monitor.sv(66) @ 4301: uvm_test_top.envr.agnt.mon [uvm_test_top.envr.agnt.mon] Read captured: Addr = 20, Data = abed (Match)
# UVM_INFO axi_m_driver.sv(57) @ 4305: uvm_test_top.envr.agnt.drv [uvm_test_top.envr.agnt.drv] exiting master driver run phase forever loop
# UVM_INFO axi_m_driver.sv(53) @ 4305: uvm_test_top.envr.agnt.drv [uvm_test_top.envr.agnt.drv] entering master driver run phase forever loop
# exited loop
# entered loop
# UVM_INFO axi_m_driver.sv(81) @ 4805: uvm_test_top.envr.agnt.drv [uvm_test_top.envr.agnt.drv] entering master write adress channel is 28
# UVM_INFO axi_s_driver_1.sv(56) @ 4815: uvm_test_top.envr.sl_agnt.s_drv [uvm_test_top.envr.sl_agnt.s_drv] inside write after init_done is 1 
# UVM_INFO axi_m_driver.sv(140) @ 4835: uvm_test_top.envr.agnt.drv [uvm_test_top.envr.agnt.drv] entering master write data channel
# UVM_INFO axi_m_driver.sv(148) @ 4835: uvm_test_top.envr.agnt.drv [uvm_test_top.envr.agnt.drv] waiting for wready : 0  to_ctr :  0
# UVM_INFO axi_m_monitor.sv(41) @ 4835: uvm_test_top.envr.agnt.mon [] -------------------------------------------------------------------------------------------
# UVM_INFO axi_m_monitor.sv(42) @ 4835: uvm_test_top.envr.agnt.mon [uvm_test_top.envr.agnt.mon] Write captured: Addr = 28, Data = abf5
# UVM_INFO sdram_cntrl_driver.sv(40) @ 4835: uvm_test_top.envr.s_agnt.sdram_drv [uvm_test_top.envr.s_agnt.sdram_drv] SDRAM_Driver_packet inside write implementation
# UVM_INFO scb.sv(171) @ 4835: uvm_test_top.envr.scb [scoreboard] ---------------- POPPED DATA ----------------
# AXI Write Addr  : 28
# AXI Read Addr   : 28
# AXI Write Data  : abf5
# AXI Read Data   : abf5
# SDRAM Read Addr : 28
# SDRAM Write Addr: 28
# SDRAM Write Data: abf5
# SDRAM Read Data : abf5
# UVM_INFO scb.sv(180) @ 4835: uvm_test_top.envr.scb [scoreboard] --------------------------------------------
# UVM_INFO scb.sv(184) @ 4835: uvm_test_top.envr.scb [scoreboard] Write Address Match!
# UVM_INFO scb.sv(186) @ 4835: uvm_test_top.envr.scb [scoreboard] Read Address Match!
# UVM_INFO scb.sv(188) @ 4835: uvm_test_top.envr.scb [scoreboard] Write Data Match!
# UVM_INFO scb.sv(191) @ 4835: uvm_test_top.envr.scb [scoreboard] ------------------------- DATA           5 MATCHED SUCCESSFULLY!!! ------------------------------
# UVM_INFO sdram_cntrl_monitor.sv(40) @ 4841: uvm_test_top.envr.s_agnt.mon [] -----------------------------------------------------------------------------------------------------------------
# UVM_INFO sdram_cntrl_monitor.sv(41) @ 4841: uvm_test_top.envr.s_agnt.mon [] write captured in sdram_monitor : ADDR = 28 , Data = abed 
# UVM_INFO axi_m_driver.sv(148) @ 4845: uvm_test_top.envr.agnt.drv [uvm_test_top.envr.agnt.drv] waiting for wready : 0  to_ctr :  1
# UVM_INFO axi_m_driver.sv(157) @ 4855: uvm_test_top.envr.agnt.drv [uvm_test_top.envr.agnt.drv] data sent from master is : abf5
# UVM_INFO axi_m_driver.sv(169) @ 4865: uvm_test_top.envr.agnt.drv [uvm_test_top.envr.agnt.drv] entering master write response channel 
# UVM_INFO axi_m_driver.sv(57) @ 4885: uvm_test_top.envr.agnt.drv [uvm_test_top.envr.agnt.drv] exiting master driver run phase forever loop
# UVM_INFO axi_m_driver.sv(53) @ 4885: uvm_test_top.envr.agnt.drv [uvm_test_top.envr.agnt.drv] entering master driver run phase forever loop
#                 4891ns : Activate Command
#                 4891ns : Activate Command
#                 4911ns : Write Command
#                 4911ns :write: Bank=0x0, Row=0x000, Column=0x0a0, Data=0x5
#                 4931ns :write: Bank=0x0, Row=0x000, Column=0x0a1, Data=0xf
#                 4951ns :write: Bank=0x0, Row=0x000, Column=0x0a2, Data=0xb
#                 4971ns :write: Bank=0x0, Row=0x000, Column=0x0a3, Data=0xa
# UVM_INFO sdram_cntrl_driver.sv(49) @ 5021: uvm_test_top.envr.s_agnt.sdram_drv [uvm_test_top.envr.s_agnt.sdram_drv] Received transaction: ---------------------------------------------
# Name          Type          Size  Value      
# ---------------------------------------------
# txn           axi_m_txn     -     @1190      
#   aw_addr     integral      32    'h28       
#   wdata       integral      16    'habf5     
#   ar_addr     integral      32    'h0xxxxxxxx
#   rdata       integral      16    'h0xxxx    
#   type_trans  axi_txn_enum  32    WRITE_v    
#   cycles      integral      32    'h0        
#   sel         integral      1     'h0        
# ---------------------------------------------
# 
# UVM_INFO sdram_cntrl_monitor.sv(57) @ 5021: uvm_test_top.envr.s_agnt.mon [] ------------------------------------------------------------------------------------------------------------------
# UVM_INFO sdram_cntrl_monitor.sv(58) @ 5021: uvm_test_top.envr.s_agnt.mon [] Read captured in sdram_monitor : ADDR = 28 , Data = abf5 
# UVM_INFO axi_m_driver.sv(112) @ 5185: uvm_test_top.envr.agnt.drv [uvm_test_top.envr.agnt.drv] In master read adress channel
# UVM_INFO sdram_cntrl_driver.sv(40) @ 5185: uvm_test_top.envr.s_agnt.sdram_drv [uvm_test_top.envr.s_agnt.sdram_drv] SDRAM_Driver_packet inside write implementation
# UVM_INFO sdram_cntrl_driver.sv(55) @ 5185: uvm_test_top.envr.s_agnt.sdram_drv [uvm_test_top.envr.s_agnt.sdram_drv] inside read transaction of sdram _ controller driver 
# siva arvalid recieved
#  entered loop in driver 
#                 5251ns : Activate Command
#                 5251ns : Activate Command
#                 5271ns : Read Command
#                 5316ns : read: Bank=0x0, Row=0x000, Column=0x0a0, Data=0x5
# temp value is 5
#                 5336ns : read: Bank=0x0, Row=0x000, Column=0x0a1, Data=0xf
# temp value is f
#                 5356ns : read: Bank=0x0, Row=0x000, Column=0x0a2, Data=0xb
# temp value is b
#                 5376ns : read: Bank=0x0, Row=0x000, Column=0x0a3, Data=0xa
# temp value is a
# recieved data in axi_slave driver is abf5
# read task inside sdram control driver : abf5 
# UVM_INFO sdram_cntrl_driver.sv(62) @ 5381: uvm_test_top.envr.s_agnt.sdram_drv [uvm_test_top.envr.s_agnt.sdram_drv] Received transaction: ---------------------------------------------
# Name          Type          Size  Value      
# ---------------------------------------------
# axi_m_txn     axi_m_txn     -     @1206      
#   aw_addr     integral      32    'h0xxxxxxxx
#   wdata       integral      16    'h0xxxx    
#   ar_addr     integral      32    'h0xxxxxxxx
#   rdata       integral      16    'habf5     
#   type_trans  axi_txn_enum  32    READ_v     
#   cycles      integral      32    'h0        
#   sel         integral      1     'h0        
# ---------------------------------------------
# 
# siva rvalid recieved
# UVM_INFO axi_m_monitor.sv(65) @ 5381: uvm_test_top.envr.agnt.mon [] -------------------------------------------------------------------------------------------
# UVM_INFO axi_m_monitor.sv(66) @ 5381: uvm_test_top.envr.agnt.mon [uvm_test_top.envr.agnt.mon] Read captured: Addr = 28, Data = abf5 (Match)
# UVM_INFO axi_m_driver.sv(57) @ 5385: uvm_test_top.envr.agnt.drv [uvm_test_top.envr.agnt.drv] exiting master driver run phase forever loop
# UVM_INFO axi_m_driver.sv(53) @ 5385: uvm_test_top.envr.agnt.drv [uvm_test_top.envr.agnt.drv] entering master driver run phase forever loop
# exited loop
# ** Note: $finish    : sdram_top.sv(116)
#    Time: 10300 ns  Iteration: 0  Instance: /top_tb
# 1
# Break at sdram_top.sv line 116
# Break key hit
